"subject","block","trial","condition","correct_response","participant_response","rt","ip_address","latitude","longitude","browser_version","operating_system","screen_resolution","device_type","user_agent","session_id","click_rate","error_count"
"subj016",4,16,"word_reading_cong","blue","blue",644,"207.192.14.163",-51.9186169607565,-36.0968193970621,"Chrome","Windows","891x33","Desktop","Agent9280",8625,0,0
"subj016",4,17,"word_reading_cong","red","red",904,"218.77.67.250",-3.5014757188037,107.672783508897,"Chrome","Windows","1005x368","Desktop","Agent3056",7929,0,0
"subj016",4,18,"word_reading_cong","blue","blue",888,"202.196.129.44",-57.396860900335,-8.65008216351271,"Chrome","Windows","4x712","Desktop","Agent1695",4982,0,0
"subj016",4,19,"ink_naming_incong","green","blue",1124,"214.86.8.92",15.0699748797342,22.1101519837976,"Chrome","Windows","852x750","Desktop","Agent4345",2659,0,0
"subj016",4,20,"ink_naming_incong","yellow","yellow",1154,"216.194.43.140",-81.8340527079999,-108.356031831354,"Chrome","Windows","1017x655","Desktop","Agent9586",6023,0,0
"subj016",4,21,"ink_naming_incong","blue","blue",978,"215.253.162.227",-75.3184780944139,-152.317100800574,"Chrome","Windows","797x666","Desktop","Agent8584",158,0,0
"subj016",4,22,"word_reading_cong","red","red",714,"199.174.241.78",-50.8205468254164,-139.196819839999,"Chrome","Windows","132x489","Desktop","Agent3581",6964,0,0
"subj016",4,23,"ink_naming_cong","yellow","yellow",926,"194.116.55.31",60.0357315363362,-71.4728005696088,"Chrome","Windows","702x599","Desktop","Agent5773",7493,0,0
"subj016",4,24,"word_reading_cong","green","green",590,"201.164.41.103",39.0685582906008,7.51682513393462,"Chrome","Windows","830x92","Desktop","Agent5086",9375,0,0
"subj016",4,25,"ink_naming_cong","red","red",206,"197.202.106.87",-15.686886892654,68.6576830688864,"Chrome","Windows","571x87","Desktop","Agent9568",7983,0,0
"subj016",4,26,"ink_naming_cong","blue","blue",1131,"221.133.26.121",66.3348859129474,-168.912410354242,"Chrome","Windows","67x230","Desktop","Agent1289",3527,0,0
"subj016",4,27,"ink_naming_cong","yellow","yellow",1139,"205.220.185.85",76.6809516353533,175.936410091817,"Chrome","Windows","143x468","Desktop","Agent2826",1078,0,0
"subj016",4,28,"ink_naming_incong","green","green",1118,"197.193.85.8",22.9305152921006,-103.393018115312,"Chrome","Windows","615x237","Desktop","Agent3276",8775,0,0
"subj016",4,29,"word_reading_cong","red","red",535,"221.111.195.157",-86.7389958025888,97.4629495292902,"Chrome","Windows","76x671","Desktop","Agent4025",5934,0,0
"subj016",4,30,"ink_naming_incong","green","green",1190,"207.158.250.27",12.0461085950956,141.133446162567,"Chrome","Windows","710x121","Desktop","Agent1694",1511,0,0
"subj016",4,31,"word_reading_cong","yellow","yellow",553,"195.27.229.79",-86.4911700831726,97.1455983538181,"Chrome","Windows","682x584","Desktop","Agent4426",11,0,0
"subj016",4,32,"ink_naming_incong","yellow","yellow",1290,"199.55.196.200",74.5420964341611,-105.387990614399,"Chrome","Windows","258x429","Desktop","Agent2448",1868,0,0
"subj016",4,33,"word_reading_cong","green","green",607,"207.71.102.75",-8.69720643851906,-37.9169908259064,"Chrome","Windows","859x481","Desktop","Agent1385",4861,0,0
"subj016",4,34,"word_reading_cong","yellow","yellow",777,"199.27.117.10",73.690318968147,97.4581793881953,"Chrome","Windows","541x498","Desktop","Agent5658",8440,0,0
"subj016",4,35,"ink_naming_cong","blue","blue",997,"192.4.68.53",-56.6546341963112,-176.845825379714,"Chrome","Windows","974x32","Desktop","Agent7481",6839,0,0
"subj016",4,36,"ink_naming_cong","red","red",1111,"214.120.135.180",37.0759482309222,-76.5711559541523,"Chrome","Windows","100x591","Desktop","Agent8849",1116,0,0
"subj016",4,37,"word_reading_incong","yellow","yellow",729,"208.138.70.170",24.2350277630612,79.7653149347752,"Chrome","Windows","54x740","Desktop","Agent2517",720,0,0
"subj016",4,38,"word_reading_cong","yellow","yellow",633,"208.87.58.50",-75.1298729097471,-111.434011850506,"Chrome","Windows","415x753","Desktop","Agent3975",6145,0,0
"subj016",4,39,"word_reading_incong","yellow","yellow",566,"220.48.172.32",-44.1139367781579,-105.593698443845,"Chrome","Windows","268x265","Desktop","Agent9519",7900,0,0
"subj016",4,40,"word_reading_incong","yellow","yellow",733,"221.234.10.206",59.3578868592158,-120.893005169928,"Chrome","Windows","958x371","Desktop","Agent4972",8372,0,0
"subj016",4,41,"ink_naming_incong","red","red",1127,"201.181.245.164",-82.0743941841647,12.4638883396983,"Chrome","Windows","851x749","Desktop","Agent3141",6808,0,0
"subj016",4,42,"ink_naming_incong","blue","blue",1255,"193.250.117.121",-74.9429156072438,40.3104318771511,"Chrome","Windows","403x23","Desktop","Agent3559",6259,0,0
"subj016",4,43,"ink_naming_incong","green","green",1348,"205.168.222.238",-31.3546014809981,7.28276166133583,"Chrome","Windows","951x78","Desktop","Agent4054",8885,0,0
"subj016",4,44,"ink_naming_cong","red","red",4221,"213.7.76.1",-72.4768573930487,152.105846498162,"Chrome","Windows","234x20","Desktop","Agent3019",2370,0,0
"subj016",4,45,"ink_naming_incong","green","green",1215,"206.8.152.217",83.9252328593284,6.52403044514358,"Chrome","Windows","830x398","Desktop","Agent8339",5075,0,0
"subj016",4,46,"ink_naming_incong","red","red",1084,"192.57.199.194",54.2928443010896,103.21307416074,"Chrome","Windows","766x189","Desktop","Agent1021",4862,0,0
"subj016",4,47,"ink_naming_cong","blue","blue",933,"217.28.8.148",-61.8905872385949,176.486925445497,"Chrome","Windows","833x386","Desktop","Agent8833",746,0,0
"subj016",4,48,"ink_naming_cong","yellow","yellow",1162,"196.109.254.37",-23.0294242640957,-79.0154871437699,"Chrome","Windows","879x658","Desktop","Agent9358",7834,0,0
"subj016",4,49,"ink_naming_cong","green","green",1010,"223.90.153.188",16.7462700186297,162.721030572429,"Chrome","Windows","292x140","Desktop","Agent5240",2470,0,0
"subj016",4,50,"word_reading_incong","green","green",625,"197.251.175.195",-16.0919134458527,22.8006063960493,"Chrome","Windows","24x583","Desktop","Agent2191",202,0,0
"subj016",5,1,"word_reading_cong","green","green",648,"197.25.26.7",-31.4353112038225,9.955746056512,"Chrome","Windows","802x270","Desktop","Agent4273",9823,0,0
"subj016",5,2,"ink_naming_cong","blue","blue",1027,"214.116.80.10",9.49192854110152,-147.716133836657,"Chrome","Windows","473x132","Desktop","Agent5620",5710,0,0
"subj016",5,3,"word_reading_cong","red","red",618,"212.161.62.68",62.34973507002,-135.187326483428,"Chrome","Windows","953x737","Desktop","Agent6112",9570,0,0
"subj016",5,4,"ink_naming_cong","red","red",1024,"209.250.214.71",-44.727051621303,11.5234350319952,"Chrome","Windows","69x60","Desktop","Agent4862",6686,0,0
"subj016",5,5,"ink_naming_incong","green","green",1181,"223.0.38.161",2.62249751016498,-54.2788361292332,"Chrome","Windows","518x601","Desktop","Agent2104",9012,0,0
"subj016",5,6,"ink_naming_cong","red","red",1125,"210.228.82.221",-21.8730115145445,156.839152146131,"Chrome","Windows","326x400","Desktop","Agent4314",9187,0,0
"subj016",5,7,"word_reading_cong","blue","blue",750,"214.209.114.188",12.2188787302002,-66.8218847550452,"Chrome","Windows","221x524","Desktop","Agent4663",3882,0,0
"subj016",5,8,"word_reading_incong","yellow","yellow",600,"199.74.75.46",65.1229812763631,20.3883647359908,"Chrome","Windows","1000x583","Desktop","Agent9287",1541,0,0
"subj016",5,9,"ink_naming_cong","blue","blue",3218,"208.5.94.138",56.9023521663621,118.144525727257,"Chrome","Windows","589x485","Desktop","Agent3322",9302,0,0
"subj016",5,10,"word_reading_cong","green","green",746,"198.159.123.85",66.3116430211812,-136.801790250465,"Chrome","Windows","801x396","Desktop","Agent7234",316,0,0
"subj016",5,11,"ink_naming_cong","red","red",985,"197.83.12.4",25.9276103228331,66.6809989605099,"Chrome","Windows","691x344","Desktop","Agent2153",9178,0,0
"subj016",5,12,"word_reading_cong","red","red",822,"212.162.92.196",63.4410664066672,-115.037038810551,"Chrome","Windows","305x95","Desktop","Agent6892",693,0,0
"subj016",5,13,"ink_naming_incong","red","red",1144,"199.182.183.209",54.8046126309782,56.140411645174,"Chrome","Windows","210x755","Desktop","Agent7377",5585,0,0
"subj016",5,14,"word_reading_cong","green","green",561,"219.205.78.0",-88.2594054797664,-141.760479658842,"Chrome","Windows","516x66","Desktop","Agent4354",5368,0,0
"subj016",5,15,"word_reading_cong","green","green",604,"200.225.47.79",-54.2681731330231,-145.122503768653,"Chrome","Windows","474x431","Desktop","Agent3745",6922,0,0
"subj016",5,16,"word_reading_incong","red","red",830,"192.12.221.240",-44.6061994554475,-93.4062696620822,"Chrome","Windows","651x5","Desktop","Agent3825",5691,0,0
"subj016",5,17,"ink_naming_cong","yellow","yellow",1257,"208.82.4.234",-11.8263132171705,117.652007360011,"Chrome","Windows","879x181","Desktop","Agent7275",7216,0,0
"subj016",5,18,"word_reading_cong","yellow","yellow",573,"218.99.165.143",20.2237893361598,6.46623202599585,"Chrome","Windows","764x55","Desktop","Agent6306",830,0,0
"subj016",5,19,"ink_naming_incong","green","blue",1158,"193.135.4.150",68.1488747661933,174.775897795334,"Chrome","Windows","494x474","Desktop","Agent5810",870,0,0
"subj016",5,20,"ink_naming_cong","red","red",1069,"193.152.249.107",-21.2028317106888,45.9594557527453,"Chrome","Windows","500x318","Desktop","Agent5383",4155,0,0
"subj016",5,21,"word_reading_cong","yellow","yellow",507,"221.185.104.190",53.9854689314961,-104.771811850369,"Chrome","Windows","1020x4","Desktop","Agent6924",2768,0,0
"subj016",5,22,"word_reading_incong","yellow","yellow",729,"220.6.209.213",-45.1108637871221,-153.43709455803,"Chrome","Windows","999x207","Desktop","Agent3575",1209,0,0
"subj016",5,23,"word_reading_incong","yellow","yellow",623,"210.245.34.235",56.7761947587132,29.5457630977035,"Chrome","Windows","382x636","Desktop","Agent5093",5499,0,0
"subj016",5,24,"ink_naming_cong","blue","blue",1029,"209.190.12.121",-43.5482565499842,44.9848495423794,"Chrome","Windows","220x434","Desktop","Agent7467",7759,0,0
"subj016",5,25,"word_reading_cong","red","red",590,"212.197.102.43",7.91121387854218,-60.8934554178268,"Chrome","Windows","607x473","Desktop","Agent3444",16,0,0
"subj016",5,26,"word_reading_cong","blue","blue",547,"201.66.236.39",40.5369722982869,74.1545191593468,"Chrome","Windows","220x170","Desktop","Agent7999",5324,0,0
"subj016",5,27,"ink_naming_cong","green","green",860,"198.77.107.228",13.4066582797095,141.078446209431,"Chrome","Windows","112x52","Desktop","Agent3432",2273,0,0
"subj016",5,28,"word_reading_incong","blue","blue",612,"200.200.151.120",-16.9593397574499,164.903352353722,"Chrome","Windows","223x620","Desktop","Agent3102",8045,0,0
"subj016",5,29,"word_reading_incong","yellow","green",595,"202.176.135.173",-70.8497680909932,1.70133288949728,"Chrome","Windows","75x124","Desktop","Agent6915",5636,0,0
"subj016",5,30,"word_reading_cong","green","green",713,"213.189.196.51",-22.2070474131033,4.14143180474639,"Chrome","Windows","821x577","Desktop","Agent8329",4197,0,0
"subj016",5,31,"word_reading_cong","yellow","yellow",626,"204.118.139.143",44.3316044937819,-64.8644976317883,"Chrome","Windows","426x343","Desktop","Agent4623",2426,0,0
"subj016",5,32,"ink_naming_incong","green","green",1314,"219.45.67.254",-14.4882999686524,111.224151710048,"Chrome","Windows","280x274","Desktop","Agent4760",9722,0,0
"subj016",5,33,"ink_naming_cong","blue","blue",978,"198.133.177.86",-52.743661897257,163.561151158065,"Chrome","Windows","270x515","Desktop","Agent9203",4647,0,0
"subj016",5,34,"word_reading_cong","red","red",831,"214.212.245.41",-66.2009273003787,129.770107408985,"Chrome","Windows","299x113","Desktop","Agent2409",9662,0,0
"subj016",5,35,"word_reading_incong","blue","blue",730,"209.224.233.75",55.9150886116549,-0.136199137195945,"Chrome","Windows","642x605","Desktop","Agent3366",7796,0,0
"subj016",5,36,"ink_naming_incong","red","red",1145,"195.186.157.148",-20.1827585790306,-95.1031589694321,"Chrome","Windows","17x679","Desktop","Agent9946",519,0,0
"subj016",5,37,"ink_naming_cong","blue","blue",924,"192.192.207.230",43.3423829684034,-14.5283999573439,"Chrome","Windows","176x216","Desktop","Agent9135",8819,0,0
"subj016",5,38,"ink_naming_cong","yellow","yellow",1153,"215.146.38.38",-14.2805843381211,-135.503949355334,"Chrome","Windows","214x496","Desktop","Agent8025",9878,0,0
"subj016",5,39,"ink_naming_incong","yellow","yellow",1240,"215.201.211.137",34.1245688544586,-69.1650249995291,"Chrome","Windows","519x26","Desktop","Agent3254",3476,0,0
"subj016",5,40,"word_reading_incong","red","red",722,"212.135.175.160",-80.6623390875757,152.44890932925,"Chrome","Windows","624x92","Desktop","Agent5380",53,0,0
"subj016",5,41,"word_reading_cong","red","red",495,"223.62.28.81",-53.7701141182333,123.498208718374,"Chrome","Windows","141x45","Desktop","Agent9355",5966,0,0
"subj016",5,42,"ink_naming_incong","yellow","yellow",1165,"201.217.50.253",-42.2746773669496,75.6872992683202,"Chrome","Windows","690x239","Desktop","Agent4971",297,0,0
"subj016",5,43,"word_reading_cong","green","green",514,"205.231.118.114",68.2333982549608,-102.896455647424,"Chrome","Windows","645x258","Desktop","Agent9598",3086,0,0
"subj016",5,44,"word_reading_cong","red","red",778,"202.243.72.139",40.1985937776044,24.856293797493,"Chrome","Windows","704x550","Desktop","Agent8450",9162,0,0
"subj016",5,45,"word_reading_incong","green","green",755,"195.0.76.217",71.9901936594397,20.5562017019838,"Chrome","Windows","810x517","Desktop","Agent1340",5223,0,0
"subj016",5,46,"ink_naming_cong","red","red",3711,"202.114.85.213",64.8435139562935,-10.3922568820417,"Chrome","Windows","26x309","Desktop","Agent6149",6937,0,0
"subj016",5,47,"ink_naming_cong","yellow","yellow",808,"223.181.149.191",3.21156857069582,138.153092013672,"Chrome","Windows","87x361","Desktop","Agent1971",7112,0,0
"subj016",5,48,"ink_naming_cong","yellow","yellow",1017,"205.95.85.219",37.286927565001,-102.667286451906,"Chrome","Windows","78x448","Desktop","Agent3217",2363,0,0
"subj016",5,49,"word_reading_cong","yellow","yellow",662,"197.97.165.22",-35.8289331849664,-154.5738841407,"Chrome","Windows","511x348","Desktop","Agent2060",2256,0,0
"subj016",5,50,"ink_naming_incong","yellow","yellow",1099,"196.61.57.231",-27.2161774383858,-123.125385269523,"Chrome","Windows","814x394","Desktop","Agent5522",1694,0,0
"subj016",6,1,"word_reading_incong","red","red",674,"204.154.160.3",11.1262493720278,156.412636404857,"Chrome","Windows","264x349","Desktop","Agent6597",931,0,0
"subj016",6,2,"word_reading_incong","green","green",789,"212.76.187.20",0.356850391253829,-62.5944863073528,"Chrome","Windows","722x347","Desktop","Agent2578",9324,0,0
"subj016",6,3,"ink_naming_cong","green","green",1106,"204.22.238.105",27.1897037001327,66.7061838135123,"Chrome","Windows","486x92","Desktop","Agent7092",694,0,0
"subj016",6,4,"ink_naming_cong","red","red",995,"220.179.180.217",-17.5612764107063,-19.6846085786819,"Chrome","Windows","491x530","Desktop","Agent2056",8046,0,0
"subj016",6,5,"word_reading_cong","blue","blue",701,"214.26.188.200",-42.5692426320165,15.9816712606698,"Chrome","Windows","819x588","Desktop","Agent6202",778,0,0
"subj016",6,6,"word_reading_incong","yellow","yellow",654,"198.226.65.102",48.2153044268489,8.35391348227859,"Chrome","Windows","279x768","Desktop","Agent2428",2046,0,0
"subj016",6,7,"word_reading_cong","blue","blue",715,"194.76.187.76",34.730314956978,-32.4843743629754,"Chrome","Windows","870x377","Desktop","Agent7977",1466,0,0
"subj016",6,8,"ink_naming_cong","red","red",950,"208.201.237.89",-24.4662794424221,-57.2357827238739,"Chrome","Windows","266x374","Desktop","Agent1801",6046,0,0
"subj016",6,9,"ink_naming_incong","blue","blue",1048,"200.23.2.84",74.9161565909162,81.0561570245773,"Chrome","Windows","645x696","Desktop","Agent1869",7380,0,0
"subj016",6,10,"word_reading_cong","red","red",831,"216.30.119.15",24.3263546330854,93.2858844101429,"Chrome","Windows","843x326","Desktop","Agent9791",9625,0,0
"subj016",6,11,"ink_naming_cong","blue","blue",965,"201.18.148.174",56.0762991802767,70.6978331878781,"Chrome","Windows","15x9","Desktop","Agent9465",8630,0,0
"subj016",6,12,"word_reading_cong","green","green",648,"202.34.167.244",87.6903095003217,136.493988661095,"Chrome","Windows","955x254","Desktop","Agent1494",1143,0,0
"subj016",6,13,"word_reading_incong","green","red",844,"207.197.17.121",26.9398246658966,-94.0999269671738,"Chrome","Windows","300x278","Desktop","Agent1600",6500,0,0
"subj016",6,14,"word_reading_incong","yellow","yellow",792,"202.107.70.33",15.5364248994738,90.6899305433035,"Chrome","Windows","527x608","Desktop","Agent4752",4641,0,0
"subj016",6,15,"ink_naming_incong","green","green",1018,"215.85.145.113",-85.3286574874073,-121.335884733126,"Chrome","Windows","722x282","Desktop","Agent6770",8947,0,0
"subj016",6,16,"word_reading_incong","yellow","yellow",857,"215.128.223.51",-84.941434264183,-158.544704569504,"Chrome","Windows","753x311","Desktop","Agent6083",8257,0,0
"subj016",6,17,"word_reading_incong","yellow","yellow",891,"207.135.226.63",48.647993397899,-18.6625027935952,"Chrome","Windows","269x414","Desktop","Agent4250",2746,0,0
"subj016",6,18,"ink_naming_cong","yellow","yellow",941,"208.22.136.115",56.9802311109379,-128.204815490171,"Chrome","Windows","25x343","Desktop","Agent6850",9640,0,0
"subj016",6,19,"ink_naming_incong","red","red",1106,"204.158.193.244",57.9593804385513,75.0405382085592,"Chrome","Windows","558x293","Desktop","Agent9273",8581,0,0
"subj016",6,20,"ink_naming_incong","yellow","yellow",1141,"209.220.87.181",-82.800348806195,73.8939658552408,"Chrome","Windows","93x505","Desktop","Agent1148",572,0,0
"subj016",6,21,"word_reading_incong","blue","blue",882,"196.171.174.126",-51.9779757130891,-142.404711395502,"Chrome","Windows","653x437","Desktop","Agent2270",840,0,0
"subj016",6,22,"word_reading_incong","yellow","yellow",756,"193.8.148.77",-64.786577699706,41.1826628632843,"Chrome","Windows","27x526","Desktop","Agent8357",7138,0,0
"subj016",6,23,"ink_naming_incong","red","red",1161,"204.231.164.67",-43.280004132539,139.587307479233,"Chrome","Windows","895x731","Desktop","Agent9639",1364,0,0
"subj016",6,24,"word_reading_incong","red","red",616,"206.149.189.97",-80.1486337417737,167.122266422957,"Chrome","Windows","126x413","Desktop","Agent5048",3015,0,0
"subj016",6,25,"word_reading_incong","blue",NA,NA,"198.213.51.55",57.252361625433,79.7500906325877,"Chrome","Windows","764x473","Desktop","Agent7120",4868,0,0
"subj016",6,26,"word_reading_cong","yellow","yellow",754,"211.152.111.186",-42.477641380392,89.1629766952246,"Chrome","Windows","17x173","Desktop","Agent6758",4965,0,0
"subj016",6,27,"word_reading_incong","blue","blue",652,"207.65.13.201",22.8589757485315,-74.0977706573904,"Chrome","Windows","100x65","Desktop","Agent2770",5430,0,0
"subj016",6,28,"ink_naming_incong","green","green",1149,"213.134.5.117",48.4527038130909,91.3789562601596,"Chrome","Windows","893x687","Desktop","Agent5238",2409,0,0
"subj016",6,29,"ink_naming_cong","green","green",880,"218.236.251.110",-76.8553284136578,135.807822598144,"Chrome","Windows","628x357","Desktop","Agent7408",4427,0,0
"subj016",6,30,"ink_naming_incong","blue","blue",1160,"199.236.64.126",-15.1306653488427,-139.186048256233,"Chrome","Windows","939x604","Desktop","Agent5228",1844,0,0
"subj016",6,31,"ink_naming_incong","blue","blue",1231,"197.154.99.201",35.4328779503703,-151.568809244782,"Chrome","Windows","976x471","Desktop","Agent1616",7448,0,0
"subj016",6,32,"ink_naming_incong","blue","blue",1070,"210.175.55.232",42.0673647802323,102.446682471782,"Chrome","Windows","773x25","Desktop","Agent3390",9901,0,0
"subj016",6,33,"ink_naming_cong","green","green",972,"203.59.145.85",-24.4477836834267,76.8667055480182,"Chrome","Windows","201x587","Desktop","Agent3421",2985,0,0
"subj016",6,34,"word_reading_cong","yellow","yellow",584,"221.25.25.97",-46.020971420221,179.516227478161,"Chrome","Windows","589x177","Desktop","Agent8330",1943,0,0
"subj016",6,35,"ink_naming_incong","green","green",1190,"214.223.186.228",37.2216279711574,18.2459206134081,"Chrome","Windows","961x125","Desktop","Agent7893",9545,0,0
"subj016",6,36,"word_reading_cong","blue","blue",724,"193.27.245.130",13.4315072698519,-63.2830267120153,"Chrome","Windows","20x155","Desktop","Agent5634",7388,0,0
"subj016",6,37,"ink_naming_cong","blue","blue",1074,"218.7.249.84",-26.1045393906534,34.7411346528679,"Chrome","Windows","564x461","Desktop","Agent8901",1595,0,0
"subj016",6,38,"word_reading_incong","red","red",834,"205.109.71.124",1.23903979081661,-66.8721030000597,"Chrome","Windows","427x695","Desktop","Agent9367",1962,0,0
"subj016",6,39,"ink_naming_incong","blue","blue",1095,"207.84.227.179",-9.84777201432735,16.3608515448868,"Chrome","Windows","684x653","Desktop","Agent2099",2555,0,0
"subj016",6,40,"word_reading_incong","green","green",730,"195.130.214.93",76.3188174599782,48.7835036683828,"Chrome","Windows","52x308","Desktop","Agent7903",1867,0,0
"subj016",6,41,"word_reading_cong","red","red",820,"194.30.192.199",-61.8729749741033,-47.119182497263,"Chrome","Windows","755x445","Desktop","Agent4341",2097,0,0
"subj016",6,42,"word_reading_incong","blue","blue",663,"200.184.221.148",45.031267516315,-29.1993700526655,"Chrome","Windows","34x29","Desktop","Agent3115",1854,0,0
"subj016",6,43,"ink_naming_incong","red","red",1163,"206.3.10.215",-35.5885124998167,134.386829249561,"Chrome","Windows","34x609","Desktop","Agent1769",9731,0,0
"subj016",6,44,"ink_naming_cong","red","red",1134,"203.153.1.11",-25.1891425251961,152.802834687755,"Chrome","Windows","856x721","Desktop","Agent8516",4450,0,0
"subj016",6,45,"word_reading_cong","blue","blue",821,"198.195.200.130",40.1047686813399,-133.079262496904,"Chrome","Windows","892x618","Desktop","Agent9052",5179,0,0
"subj016",6,46,"ink_naming_incong","red","red",1192,"203.152.188.236",-74.6333942608908,11.2894794344902,"Chrome","Windows","480x53","Desktop","Agent8282",549,0,0
"subj016",6,47,"ink_naming_incong","yellow","yellow",1192,"218.148.170.222",-67.4618062656373,-161.164742996916,"Chrome","Windows","349x642","Desktop","Agent6191",8880,0,0
"subj016",6,48,"ink_naming_incong","yellow","yellow",1303,"197.96.223.244",82.855877825059,-11.0763412993401,"Chrome","Windows","816x246","Desktop","Agent8173",4188,0,0
"subj016",6,49,"word_reading_cong","yellow","yellow",646,"209.18.56.173",56.003597904928,-54.8628327436745,"Chrome","Windows","639x199","Desktop","Agent6227",5654,0,0
"subj016",6,50,"ink_naming_cong","green","green",889,"206.146.160.1",-4.87695399206132,97.4899939913303,"Chrome","Windows","925x571","Desktop","Agent2538",9898,0,0
"subj016",7,1,"word_reading_incong","yellow","yellow",803,"206.189.216.60",58.2242471957579,-150.634611602873,"Chrome","Windows","171x150","Desktop","Agent9369",3074,0,0
"subj016",7,2,"ink_naming_incong","red","blue",1246,"198.104.234.247",-78.905859477818,-98.241260452196,"Chrome","Windows","730x418","Desktop","Agent9042",645,0,0
"subj016",7,3,"ink_naming_cong","blue","blue",984,"204.243.28.62",48.4389370819554,-117.377218315378,"Chrome","Windows","768x650","Desktop","Agent4640",2853,0,0
"subj016",7,4,"word_reading_cong","blue","blue",690,"213.33.242.33",-5.13255195692182,-68.101232657209,"Chrome","Windows","872x18","Desktop","Agent3471",9589,0,0
"subj016",7,5,"word_reading_cong","red","red",9,"203.99.98.127",-83.9611920202151,16.0064241942018,"Chrome","Windows","241x47","Desktop","Agent8204",286,0,0
"subj016",7,6,"word_reading_cong","yellow","yellow",667,"220.134.152.39",41.0062696505338,-45.2375106979162,"Chrome","Windows","483x708","Desktop","Agent2289",1987,0,0
"subj016",7,7,"word_reading_incong","yellow","yellow",605,"213.158.51.102",-61.8602556874976,128.871952956542,"Chrome","Windows","707x537","Desktop","Agent2068",5977,0,0
"subj016",7,8,"word_reading_incong","green","green",803,"218.186.245.138",-45.6669961893931,-78.9045780524611,"Chrome","Windows","759x510","Desktop","Agent1536",6188,0,0
"subj016",7,9,"word_reading_cong","yellow","yellow",772,"216.132.78.221",-45.5742110777646,-147.185553247109,"Chrome","Windows","79x318","Desktop","Agent4963",640,0,0
"subj016",7,10,"ink_naming_incong","yellow","yellow",1234,"214.20.30.20",36.064012167044,-19.5626307651401,"Chrome","Windows","874x374","Desktop","Agent8044",8084,0,0
"subj016",7,11,"word_reading_cong","blue","blue",896,"212.213.34.249",51.4647393347695,-157.667172281072,"Chrome","Windows","404x378","Desktop","Agent7390",6024,0,0
"subj016",7,12,"word_reading_incong","green","green",861,"220.56.207.79",-55.610153968446,-95.6990427151322,"Chrome","Windows","802x330","Desktop","Agent8894",1278,0,0
"subj016",7,13,"ink_naming_cong","yellow","yellow",789,"211.226.94.242",86.5458704670891,-34.9680459313095,"Chrome","Windows","577x335","Desktop","Agent6027",758,0,0
"subj016",7,14,"word_reading_incong","blue","blue",844,"213.169.152.189",8.13591124489903,84.1133713815361,"Chrome","Windows","847x396","Desktop","Agent9130",4890,0,0
"subj016",7,15,"word_reading_cong","red","red",733,"206.158.83.29",-76.0436859726906,-143.109722239897,"Chrome","Windows","167x58","Desktop","Agent7560",1575,0,0
"subj016",7,16,"word_reading_incong","green","green",761,"192.143.138.160",14.2741332482547,3.79367393441498,"Chrome","Windows","153x191","Desktop","Agent1906",1643,0,0
"subj016",7,17,"ink_naming_cong","yellow","yellow",892,"222.180.187.92",-64.7219328163192,-98.8861257769167,"Chrome","Windows","161x395","Desktop","Agent9123",3065,0,0
"subj016",7,18,"word_reading_incong","green","green",623,"217.31.30.202",5.2429844532162,-90.1411151234061,"Chrome","Windows","52x196","Desktop","Agent1209",1323,0,0
"subj016",7,19,"word_reading_cong","red","red",808,"194.91.106.130",-28.5455979499966,-61.5085753798485,"Chrome","Windows","978x120","Desktop","Agent1479",4728,0,0
"subj016",7,20,"ink_naming_incong","yellow","blue",1068,"211.102.42.235",-71.8169499468058,-70.0216582696885,"Chrome","Windows","565x189","Desktop","Agent2431",4866,0,0
"subj016",7,21,"ink_naming_incong","red","red",1090,"211.8.179.103",-3.25820832978934,-98.1085480190814,"Chrome","Windows","1007x49","Desktop","Agent4614",1506,0,0
"subj016",7,22,"ink_naming_incong","green","green",987,"219.76.97.46",-36.1848619859666,-35.8841343875974,"Chrome","Windows","401x169","Desktop","Agent5722",2541,0,0
"subj016",7,23,"ink_naming_incong","red","red",1168,"213.235.81.191",-38.3601119555533,92.3318030498922,"Chrome","Windows","871x62","Desktop","Agent2469",8856,0,0
"subj016",7,24,"ink_naming_incong","yellow","yellow",1029,"207.110.223.240",-67.6789203565568,164.808382960036,"Chrome","Windows","765x324","Desktop","Agent8004",5345,0,0
"subj016",7,25,"word_reading_cong","yellow","yellow",683,"206.13.164.156",-29.6616333955899,131.929857563227,"Chrome","Windows","965x320","Desktop","Agent3085",9716,0,0
"subj016",7,26,"word_reading_cong","yellow","yellow",946,"219.247.210.197",53.4160765679553,141.880390830338,"Chrome","Windows","592x568","Desktop","Agent1550",3581,0,0
"subj016",7,27,"word_reading_incong","yellow","yellow",785,"210.122.9.173",-63.4186057141051,-2.06744796596467,"Chrome","Windows","998x658","Desktop","Agent7713",8992,0,0
"subj016",7,28,"word_reading_incong","red","red",624,"209.25.20.144",-75.5055047152564,41.6480827890337,"Chrome","Windows","353x683","Desktop","Agent6774",730,0,0
"subj016",7,29,"word_reading_cong","blue","blue",747,"212.204.11.75",-7.59705000557005,-96.4122114982456,"Chrome","Windows","344x562","Desktop","Agent5662",8838,0,0
"subj016",7,30,"ink_naming_cong","yellow",NA,NA,"202.46.19.9",66.6287575755268,-2.45969370938838,"Chrome","Windows","668x387","Desktop","Agent3310",1664,0,0
"subj016",7,31,"word_reading_cong","red","red",1505,"223.10.114.217",-52.7323658997193,-21.4299572724849,"Chrome","Windows","521x27","Desktop","Agent7086",1554,0,0
