"subject","block","trial","condition","correct_response","participant_response","rt","ip_address","latitude","longitude","browser_version","operating_system","screen_resolution","device_type","user_agent","session_id","click_rate","error_count"
"subj023",4,16,"ink_naming_cong","blue","blue",998,"205.206.185.69",-75.5121520254761,120.077751260251,"Chrome","Windows","438x501","Desktop","Agent6148",5171,0,0
"subj023",4,17,"ink_naming_cong","red","red",1239,"209.109.214.133",24.2674998845905,179.127217233181,"Chrome","Windows","207x696","Desktop","Agent6705",6246,0,0
"subj023",4,18,"ink_naming_cong","blue","blue",929,"217.90.183.130",-6.18385555688292,-151.101678488776,"Chrome","Windows","613x72","Desktop","Agent8059",9371,0,0
"subj023",4,19,"word_reading_incong","green","green",752,"197.224.218.157",-7.80050079803914,32.0069904439151,"Chrome","Windows","548x55","Desktop","Agent8992",9069,0,0
"subj023",4,20,"word_reading_incong","blue","blue",662,"222.224.119.237",-58.0052856914699,174.72846343182,"Chrome","Windows","773x118","Desktop","Agent5371",7081,0,0
"subj023",4,21,"ink_naming_incong","yellow","yellow",1197,"215.61.70.171",-63.1209113588557,-90.0246363412589,"Chrome","Windows","498x380","Desktop","Agent1297",1606,0,0
"subj023",4,22,"ink_naming_incong","yellow",NA,NA,"220.57.7.105",43.480472266674,69.4716684613377,"Chrome","Windows","503x683","Desktop","Agent8128",9448,0,0
"subj023",4,23,"ink_naming_cong","yellow","yellow",912,"206.207.68.143",-43.492475906387,167.459320183843,"Chrome","Windows","711x673","Desktop","Agent3647",6719,0,0
"subj023",4,24,"word_reading_incong","yellow","yellow",775,"198.167.80.236",-53.9968101074919,14.9704386480153,"Chrome","Windows","845x766","Desktop","Agent5570",4343,0,0
"subj023",4,25,"word_reading_cong","yellow","yellow",879,"202.163.150.233",-53.2467678654939,83.9004422910511,"Chrome","Windows","958x460","Desktop","Agent9275",1448,0,0
"subj023",4,26,"word_reading_cong","red",NA,NA,"219.163.229.126",-74.357477305457,109.048972986639,"Chrome","Windows","842x117","Desktop","Agent1951",1588,0,0
"subj023",4,27,"word_reading_incong","green","green",810,"219.229.99.185",55.3777825087309,129.085586378351,"Chrome","Windows","855x190","Desktop","Agent1356",4574,0,0
"subj023",4,28,"ink_naming_cong","red","red",907,"204.214.178.187",51.0935599543154,-163.587438901886,"Chrome","Windows","461x15","Desktop","Agent9424",7729,0,0
"subj023",4,29,"word_reading_incong","green","green",560,"220.173.209.131",-88.1138827325776,1.23845578171313,"Chrome","Windows","322x280","Desktop","Agent8263",1623,0,0
"subj023",4,30,"ink_naming_cong","yellow","yellow",930,"212.138.190.245",23.3681579260156,122.76364127174,"Chrome","Windows","896x737","Desktop","Agent4214",9962,0,0
"subj023",4,31,"ink_naming_incong","red","red",1237,"214.235.99.74",-7.09281834773719,-73.3649639971554,"Chrome","Windows","162x724","Desktop","Agent1183",295,0,0
"subj023",4,32,"word_reading_incong","yellow","yellow",648,"202.172.45.108",46.0241212137043,-116.320835324004,"Chrome","Windows","623x5","Desktop","Agent9143",5479,0,0
"subj023",4,33,"word_reading_incong","blue","blue",782,"200.255.46.178",-69.3498458806425,-137.299135923386,"Chrome","Windows","800x407","Desktop","Agent9229",1121,0,0
"subj023",4,34,"word_reading_cong","green","blue",849,"202.50.150.103",38.9830811927095,-151.11818681471,"Chrome","Windows","470x351","Desktop","Agent4694",1732,0,0
"subj023",4,35,"word_reading_incong","red","red",689,"223.159.7.98",-60.1616206811741,-56.1884422134608,"Chrome","Windows","604x255","Desktop","Agent9147",5280,0,0
"subj023",4,36,"ink_naming_cong","green","green",962,"200.177.192.117",-43.4514222247526,-172.435512263328,"Chrome","Windows","393x284","Desktop","Agent4101",9850,0,0
"subj023",4,37,"word_reading_cong","red","red",570,"202.209.218.146",69.7406435245648,40.4828560911119,"Chrome","Windows","991x45","Desktop","Agent2693",7657,0,0
"subj023",4,38,"word_reading_cong","green","green",747,"195.107.113.14",-84.5498820813373,36.7783802747726,"Chrome","Windows","712x720","Desktop","Agent2285",2104,0,0
"subj023",4,39,"ink_naming_incong","blue","blue",1137,"209.77.119.45",0.859183548018336,39.8070183768868,"Chrome","Windows","727x203","Desktop","Agent9221",8315,0,0
"subj023",4,40,"ink_naming_incong","green","green",1300,"198.184.58.29",5.8278207667172,157.159283347428,"Chrome","Windows","569x483","Desktop","Agent2842",379,0,0
"subj023",4,41,"word_reading_incong","red",NA,NA,"207.1.240.10",-25.3547364100814,-166.75724719651,"Chrome","Windows","365x289","Desktop","Agent6091",5441,0,0
"subj023",4,42,"word_reading_incong","blue","blue",816,"197.14.162.124",49.6858271537349,14.0234236512333,"Chrome","Windows","604x535","Desktop","Agent1633",6854,0,0
"subj023",4,43,"word_reading_cong","blue","blue",5230,"208.40.176.230",-14.3722907826304,-150.250918501988,"Chrome","Windows","845x531","Desktop","Agent4859",2725,0,0
"subj023",4,44,"ink_naming_cong","yellow","yellow",987,"202.61.132.155",31.6989018162712,174.511037534103,"Chrome","Windows","514x182","Desktop","Agent9781",7371,0,0
"subj023",4,45,"ink_naming_cong","blue",NA,NA,"200.110.2.37",-9.12782109808177,175.003368146718,"Chrome","Windows","241x81","Desktop","Agent1901",3283,0,0
"subj023",4,46,"word_reading_cong","blue","blue",650,"195.164.12.193",-13.099311911501,-114.821236990392,"Chrome","Windows","484x193","Desktop","Agent7122",9783,0,0
"subj023",4,47,"word_reading_cong","red","red",849,"201.161.247.247",26.5639934549108,-162.592662982643,"Chrome","Windows","821x99","Desktop","Agent8087",5577,0,0
"subj023",4,48,"word_reading_incong","green","green",586,"222.153.164.118",-3.67533298674971,-138.689208850265,"Chrome","Windows","723x365","Desktop","Agent1112",9579,0,0
"subj023",4,49,"word_reading_cong","green","green",696,"214.144.225.163",35.2748911455274,-120.373284425586,"Chrome","Windows","579x519","Desktop","Agent1916",7955,0,0
"subj023",4,50,"ink_naming_cong","blue","blue",927,"202.56.49.158",37.6258643623441,81.9817165285349,"Chrome","Windows","791x164","Desktop","Agent4729",1269,0,0
"subj023",5,1,"ink_naming_incong","red","red",1128,"216.62.177.58",-34.9533866951242,-1.37160298414528,"Chrome","Windows","520x14","Desktop","Agent9524",8543,0,0
"subj023",5,2,"ink_naming_incong","yellow","yellow",1082,"214.233.89.157",-5.71994244586676,-72.2705234773457,"Chrome","Windows","722x487","Desktop","Agent4497",4334,0,0
"subj023",5,3,"word_reading_cong","blue","blue",715,"218.165.254.101",21.2337348237634,-134.975677225739,"Chrome","Windows","796x130","Desktop","Agent5472",8408,0,0
"subj023",5,4,"word_reading_incong","yellow","yellow",726,"219.233.74.79",64.3379679741338,-110.60527112335,"Chrome","Windows","649x107","Desktop","Agent6550",3926,0,0
"subj023",5,5,"ink_naming_incong","blue","blue",1193,"221.246.72.163",-75.4565247707069,-96.3552092760801,"Chrome","Windows","473x232","Desktop","Agent7048",1897,0,0
"subj023",5,6,"ink_naming_cong","red","red",1105,"221.180.80.176",-85.7822962291539,-1.59554815851152,"Chrome","Windows","300x657","Desktop","Agent5527",797,0,0
"subj023",5,7,"ink_naming_incong","green","green",1286,"196.115.121.85",-25.4693725565448,53.0682900734246,"Chrome","Windows","664x455","Desktop","Agent2499",1851,0,0
"subj023",5,8,"ink_naming_incong","yellow","yellow",1036,"203.241.214.239",-77.2013622103259,-103.849484156817,"Chrome","Windows","869x15","Desktop","Agent5064",7031,0,0
"subj023",5,9,"word_reading_cong","green","green",810,"212.243.151.29",-80.9296625806019,-110.281126750633,"Chrome","Windows","335x82","Desktop","Agent5320",4685,0,0
"subj023",5,10,"word_reading_incong","blue","blue",834,"204.143.15.199",69.7996771847829,-10.431276736781,"Chrome","Windows","86x590","Desktop","Agent1269",633,0,0
"subj023",5,11,"word_reading_incong","blue","blue",739,"198.33.110.96",-30.9506359929219,52.4985153693706,"Chrome","Windows","665x638","Desktop","Agent9463",9105,0,0
"subj023",5,12,"word_reading_incong","blue","blue",707,"193.127.96.14",0.0441266968846321,103.419372411445,"Chrome","Windows","341x385","Desktop","Agent6043",1466,0,0
"subj023",5,13,"word_reading_incong","yellow","yellow",826,"210.255.87.65",75.8079315768555,174.063026485965,"Chrome","Windows","952x299","Desktop","Agent9734",7489,0,0
"subj023",5,14,"ink_naming_cong","blue","blue",1242,"208.121.242.215",72.2011526254937,94.7154889069498,"Chrome","Windows","295x428","Desktop","Agent4238",587,0,0
"subj023",5,15,"word_reading_cong","yellow","blue",626,"217.147.136.222",2.4199984408915,-56.1619499512017,"Chrome","Windows","204x734","Desktop","Agent8523",5319,0,0
"subj023",5,16,"ink_naming_incong","yellow","yellow",1130,"218.221.95.33",-63.3844719221815,-83.3462719246745,"Chrome","Windows","274x553","Desktop","Agent5092",8414,0,0
"subj023",5,17,"ink_naming_incong","red","red",1218,"192.40.100.74",-21.6456156363711,58.8354850374162,"Chrome","Windows","933x148","Desktop","Agent6680",5209,0,0
"subj023",5,18,"word_reading_cong","blue","blue",647,"219.239.188.245",-55.6232539191842,-56.9359529949725,"Chrome","Windows","1014x420","Desktop","Agent1448",2589,0,0
"subj023",5,19,"ink_naming_incong","red","red",1209,"220.4.138.54",17.5062319915742,8.71910990215838,"Chrome","Windows","722x240","Desktop","Agent1629",9434,0,0
"subj023",5,20,"ink_naming_incong","yellow","yellow",1032,"222.197.175.196",14.52696765773,-42.9160385113209,"Chrome","Windows","912x551","Desktop","Agent1426",1275,0,0
"subj023",5,21,"word_reading_cong","red",NA,NA,"222.131.33.187",51.994587094523,-173.113921880722,"Chrome","Windows","429x85","Desktop","Agent6842",4757,0,0
"subj023",5,22,"ink_naming_cong","red",NA,NA,"203.242.200.90",-45.7478419085965,-107.241867771372,"Chrome","Windows","308x40","Desktop","Agent8019",321,0,0
"subj023",5,23,"word_reading_cong","green","green",664,"204.160.48.19",-63.815225972794,-64.3025412317365,"Chrome","Windows","321x25","Desktop","Agent8758",7814,0,0
"subj023",5,24,"word_reading_cong","blue",NA,NA,"203.9.195.158",71.2902332888916,134.634641977027,"Chrome","Windows","824x76","Desktop","Agent4487",7195,0,0
"subj023",5,25,"word_reading_cong","red","red",751,"212.48.120.32",-17.8877523774281,64.5020479615778,"Chrome","Windows","995x331","Desktop","Agent8194",9830,0,0
"subj023",5,26,"ink_naming_cong","red","red",1205,"201.99.199.245",-11.694662226364,86.7602206673473,"Chrome","Windows","192x411","Desktop","Agent2149",876,0,0
"subj023",5,27,"ink_naming_incong","yellow","yellow",958,"204.69.55.225",70.3607909521088,60.2657219488174,"Chrome","Windows","202x201","Desktop","Agent3933",8874,0,0
"subj023",5,28,"word_reading_cong","green","green",597,"197.255.135.165",86.896298979409,137.702600006014,"Chrome","Windows","549x216","Desktop","Agent7030",6106,0,0
"subj023",5,29,"word_reading_cong","red","red",721,"208.247.31.164",-25.0945481378585,-50.5243838019669,"Chrome","Windows","996x452","Desktop","Agent7513",5794,0,0
"subj023",5,30,"ink_naming_incong","green","green",1181,"223.54.245.213",-12.8693254385144,-3.01811512559652,"Chrome","Windows","327x27","Desktop","Agent6283",7473,0,0
"subj023",5,31,"word_reading_cong","red","blue",616,"206.159.122.36",14.0308292722329,-95.0202562473714,"Chrome","Windows","341x525","Desktop","Agent1239",721,0,0
"subj023",5,32,"word_reading_cong","red","red",720,"199.51.109.84",-18.1173584796488,-86.4299596846104,"Chrome","Windows","773x404","Desktop","Agent6771",7884,0,0
"subj023",5,33,"word_reading_incong","red","red",620,"214.239.156.162",-64.2189622996375,7.99747162498534,"Chrome","Windows","174x202","Desktop","Agent6737",6707,0,0
"subj023",5,34,"word_reading_incong","green","green",761,"223.3.137.223",34.6388982748613,101.91173683852,"Chrome","Windows","59x14","Desktop","Agent7556",4818,0,0
"subj023",5,35,"ink_naming_incong","blue","blue",1136,"196.247.141.109",-62.6649619778618,-77.7798938658088,"Chrome","Windows","457x280","Desktop","Agent1584",591,0,0
"subj023",5,36,"ink_naming_incong","red","red",1032,"214.109.73.237",19.9663016712293,-47.7474179584533,"Chrome","Windows","1011x740","Desktop","Agent1625",5464,0,0
"subj023",5,37,"ink_naming_cong","red","red",1011,"202.103.231.169",10.2038164855912,-140.571983372793,"Chrome","Windows","452x596","Desktop","Agent6119",7321,0,0
"subj023",5,38,"ink_naming_incong","red","red",1095,"197.197.196.95",-8.4220395796001,-61.4350221678615,"Chrome","Windows","248x488","Desktop","Agent5144",2382,0,0
"subj023",5,39,"ink_naming_cong","blue",NA,NA,"196.96.176.141",82.789679733105,168.872922705486,"Chrome","Windows","1013x398","Desktop","Agent4995",1320,0,0
"subj023",5,40,"ink_naming_cong","green","green",936,"205.81.4.117",22.4362390302122,18.7698038946837,"Chrome","Windows","704x525","Desktop","Agent7555",55,0,0
"subj023",5,41,"ink_naming_incong","blue",NA,NA,"201.170.82.86",18.7422839691862,92.2607067413628,"Chrome","Windows","949x146","Desktop","Agent6994",1177,0,0
"subj023",5,42,"word_reading_cong","red","red",809,"217.243.62.162",70.6451442930847,61.6605546232313,"Chrome","Windows","39x619","Desktop","Agent9953",2279,0,0
"subj023",5,43,"ink_naming_cong","yellow","yellow",971,"197.23.196.74",55.8845115546137,89.3812167271972,"Chrome","Windows","335x363","Desktop","Agent5932",166,0,0
"subj023",5,44,"word_reading_incong","blue","blue",683,"201.61.97.86",57.2775742225349,-69.1984402947128,"Chrome","Windows","263x217","Desktop","Agent2051",5174,0,0
"subj023",5,45,"word_reading_cong","green","green",645,"203.74.68.189",-62.5022613164037,87.1626791730523,"Chrome","Windows","131x143","Desktop","Agent9461",3247,0,0
"subj023",5,46,"ink_naming_cong","blue",NA,NA,"208.62.114.231",-89.6150300418958,-109.20382026583,"Chrome","Windows","21x240","Desktop","Agent2783",3376,0,0
"subj023",5,47,"word_reading_cong","green","green",680,"209.140.178.163",59.651414109394,-97.6777870953083,"Chrome","Windows","297x245","Desktop","Agent1655",3779,0,0
"subj023",5,48,"word_reading_cong","green","green",667,"198.43.135.0",-62.4597656121477,162.142595769837,"Chrome","Windows","962x173","Desktop","Agent1614",2801,0,0
"subj023",5,49,"word_reading_cong","blue","blue",3980,"213.40.139.27",-30.9087215317413,141.410279804841,"Chrome","Windows","277x620","Desktop","Agent5805",5346,0,0
"subj023",5,50,"ink_naming_incong","red","red",1161,"211.80.17.71",-10.8037962159142,-7.81452518887818,"Chrome","Windows","487x364","Desktop","Agent8721",1000,0,0
"subj023",6,1,"word_reading_incong","red","red",785,"194.184.152.17",57.7117753308266,-77.0826377905905,"Chrome","Windows","254x228","Desktop","Agent3746",5074,0,0
"subj023",6,2,"word_reading_incong","blue",NA,NA,"208.46.117.115",-42.8868821449578,134.095810158178,"Chrome","Windows","89x638","Desktop","Agent8716",5255,0,0
"subj023",6,3,"ink_naming_incong","blue","blue",1044,"202.98.244.242",59.2026654118672,-32.2397554758936,"Chrome","Windows","299x612","Desktop","Agent4302",826,0,0
"subj023",6,4,"word_reading_cong","blue","blue",843,"215.54.43.122",37.0825827587396,76.5586343966424,"Chrome","Windows","702x261","Desktop","Agent6698",8152,0,0
"subj023",6,5,"word_reading_incong","green","green",580,"210.196.240.183",-44.1174014378339,-88.3792640548199,"Chrome","Windows","49x578","Desktop","Agent9080",973,0,0
"subj023",6,6,"word_reading_incong","green","green",620,"204.247.111.170",33.7633540062234,76.1155115906149,"Chrome","Windows","51x136","Desktop","Agent8038",7674,0,0
"subj023",6,7,"word_reading_cong","yellow","yellow",695,"201.61.59.231",56.7923961393535,136.032946771011,"Chrome","Windows","116x385","Desktop","Agent4294",7836,0,0
"subj023",6,8,"ink_naming_cong","blue","blue",926,"213.106.128.143",-21.1899609630927,-117.097541280091,"Chrome","Windows","785x586","Desktop","Agent5136",3452,0,0
"subj023",6,9,"word_reading_cong","green","green",527,"206.246.232.33",75.6301715271547,11.4214768074453,"Chrome","Windows","216x76","Desktop","Agent7310",2181,0,0
"subj023",6,10,"word_reading_cong","yellow","yellow",736,"221.198.39.107",78.6598842730746,-47.8138735424727,"Chrome","Windows","207x702","Desktop","Agent5554",6904,0,0
"subj023",6,11,"word_reading_incong","red","red",810,"204.114.229.130",-4.19030010234565,-63.6292608361691,"Chrome","Windows","181x49","Desktop","Agent8959",548,0,0
"subj023",6,12,"word_reading_incong","green","green",5958,"210.67.107.164",80.5464214738458,8.40073898434639,"Chrome","Windows","2x708","Desktop","Agent4529",1648,0,0
"subj023",6,13,"ink_naming_cong","red","red",1024,"198.73.73.169",-81.7939068702981,-50.2343997079879,"Chrome","Windows","352x313","Desktop","Agent1084",3983,0,0
"subj023",6,14,"word_reading_incong","yellow","yellow",509,"217.81.149.142",-37.3536290321499,49.9700420256704,"Chrome","Windows","899x122","Desktop","Agent9049",4087,0,0
"subj023",6,15,"word_reading_cong","red","red",667,"218.20.120.96",0.410118098370731,-152.958657788113,"Chrome","Windows","245x587","Desktop","Agent1870",4118,0,0
"subj023",6,16,"ink_naming_incong","yellow","yellow",1278,"221.194.163.148",-9.30935954209417,-98.6182908620685,"Chrome","Windows","227x327","Desktop","Agent2996",7652,0,0
"subj023",6,17,"word_reading_cong","yellow","yellow",652,"198.40.115.212",21.3861013110727,-98.0697842314839,"Chrome","Windows","160x328","Desktop","Agent8844",4541,0,0
"subj023",6,18,"ink_naming_incong","green","green",1082,"196.110.128.28",53.2424575136974,84.5610233489424,"Chrome","Windows","882x121","Desktop","Agent9482",4308,0,0
"subj023",6,19,"word_reading_incong","yellow","yellow",841,"223.121.111.68",22.7157392073423,-147.981286207214,"Chrome","Windows","246x660","Desktop","Agent7456",2234,0,0
"subj023",6,20,"word_reading_cong","green",NA,NA,"198.111.133.141",66.400420954451,-1.31057166494429,"Chrome","Windows","835x243","Desktop","Agent8351",4362,0,0
"subj023",6,21,"ink_naming_cong","blue","blue",990,"220.201.27.206",-59.5178471831605,179.398828111589,"Chrome","Windows","997x192","Desktop","Agent8292",5766,0,0
"subj023",6,22,"ink_naming_incong","green","green",1136,"216.68.36.185",-66.8978814175352,-33.4301763307303,"Chrome","Windows","169x600","Desktop","Agent7864",1158,0,0
"subj023",6,23,"ink_naming_cong","yellow","yellow",1132,"200.22.203.179",42.9382874350995,-48.8637399394065,"Chrome","Windows","1006x691","Desktop","Agent3343",9262,0,0
"subj023",6,24,"ink_naming_incong","green","green",1047,"205.65.220.17",-34.1839469270781,-32.4132628832012,"Chrome","Windows","272x370","Desktop","Agent9570",4219,0,0
"subj023",6,25,"word_reading_cong","yellow",NA,NA,"202.252.95.53",-66.3163284631446,-58.8550474774092,"Chrome","Windows","893x263","Desktop","Agent8731",3135,0,0
"subj023",6,26,"ink_naming_incong","yellow","yellow",1080,"199.236.42.106",48.8312691589817,72.9032068792731,"Chrome","Windows","643x687","Desktop","Agent6261",7644,0,0
"subj023",6,27,"word_reading_cong","yellow","yellow",641,"196.187.28.105",29.93292898871,163.477713251486,"Chrome","Windows","80x307","Desktop","Agent2909",7073,0,0
"subj023",6,28,"ink_naming_cong","green","green",1088,"213.169.238.222",-43.8694748003036,-167.324389647692,"Chrome","Windows","531x152","Desktop","Agent5246",9055,0,0
"subj023",6,29,"word_reading_cong","blue","blue",772,"195.202.199.217",6.84073579497635,-51.4939469564706,"Chrome","Windows","846x575","Desktop","Agent9461",9972,0,0
"subj023",6,30,"word_reading_incong","red","red",894,"220.125.196.119",-49.0639494918287,1.645562723279,"Chrome","Windows","945x689","Desktop","Agent5422",4421,0,0
"subj023",6,31,"ink_naming_cong","green","green",901,"216.92.169.127",-17.4764378461987,32.9876042157412,"Chrome","Windows","731x582","Desktop","Agent6593",5535,0,0
"subj023",6,32,"word_reading_incong","blue","blue",701,"196.113.169.78",-26.022230819799,12.8312166966498,"Chrome","Windows","122x339","Desktop","Agent6430",969,0,0
"subj023",6,33,"word_reading_cong","red","red",718,"200.145.74.166",-15.6695040408522,-120.512916119769,"Chrome","Windows","274x219","Desktop","Agent9515",4974,0,0
"subj023",6,34,"word_reading_incong","red","red",461,"194.182.242.82",-27.932153781876,-4.61839579045773,"Chrome","Windows","955x551","Desktop","Agent1570",4684,0,0
"subj023",6,35,"word_reading_incong","green","green",702,"204.30.74.243",-59.5401869667694,152.777845049277,"Chrome","Windows","59x48","Desktop","Agent6409",9091,0,0
"subj023",6,36,"word_reading_cong","green","green",642,"193.137.173.223",52.9180752206594,-65.6068514473736,"Chrome","Windows","531x710","Desktop","Agent9983",7964,0,0
"subj023",6,37,"ink_naming_incong","red","red",1083,"220.223.200.238",37.9604079946876,-25.6682040821761,"Chrome","Windows","558x325","Desktop","Agent7400",4393,0,0
"subj023",6,38,"word_reading_cong","red","red",918,"209.107.251.84",62.9523668764159,30.7125267013907,"Chrome","Windows","273x389","Desktop","Agent8927",8958,0,0
"subj023",6,39,"word_reading_cong","red","red",791,"208.169.228.4",-16.693701823242,-31.9490716606379,"Chrome","Windows","506x385","Desktop","Agent5803",9054,0,0
"subj023",6,40,"word_reading_cong","yellow","yellow",632,"205.100.135.150",-43.0968622304499,7.4118360131979,"Chrome","Windows","149x689","Desktop","Agent8841",3735,0,0
"subj023",6,41,"ink_naming_incong","red","red",1154,"223.237.85.142",70.5181103898212,-56.5711688809097,"Chrome","Windows","675x565","Desktop","Agent1111",1819,0,0
"subj023",6,42,"ink_naming_incong","green","green",1106,"211.85.194.85",18.2571278046817,-91.5787808317691,"Chrome","Windows","811x559","Desktop","Agent8707",7370,0,0
"subj023",6,43,"word_reading_cong","green","green",691,"211.58.255.178",87.896699658595,-140.388882625848,"Chrome","Windows","183x715","Desktop","Agent1167",541,0,0
"subj023",6,44,"word_reading_incong","red","red",769,"201.35.230.244",55.7349718222395,125.446780510247,"Chrome","Windows","261x255","Desktop","Agent3441",8688,0,0
"subj023",6,45,"word_reading_cong","green","green",707,"220.243.132.65",-27.3143560113385,-55.6334374286234,"Chrome","Windows","438x528","Desktop","Agent6999",6784,0,0
"subj023",6,46,"word_reading_cong","blue","blue",841,"197.226.120.136",25.7391238678247,-171.652433462441,"Chrome","Windows","938x447","Desktop","Agent4664",6404,0,0
"subj023",6,47,"word_reading_cong","green","green",670,"194.85.25.74",80.0978224771097,120.56286463514,"Chrome","Windows","167x662","Desktop","Agent6410",1116,0,0
"subj023",6,48,"word_reading_cong","blue","blue",645,"210.111.106.122",36.7302756523713,-131.841604923829,"Chrome","Windows","526x199","Desktop","Agent6984",4142,0,0
"subj023",6,49,"word_reading_incong","red","red",820,"213.94.246.100",-58.0562974512577,-171.46029073745,"Chrome","Windows","816x434","Desktop","Agent6434",4419,0,0
"subj023",6,50,"ink_naming_cong","red","red",1057,"208.138.178.0",16.8792313942686,-179.114613952115,"Chrome","Windows","225x168","Desktop","Agent1057",4796,0,0
"subj023",7,1,"word_reading_cong","green","green",628,"196.16.253.215",24.0040238946676,176.100436812267,"Chrome","Windows","958x726","Desktop","Agent3006",3033,0,0
"subj023",7,2,"ink_naming_incong","yellow","yellow",1074,"214.52.248.18",84.8285749973729,107.690857658163,"Chrome","Windows","659x473","Desktop","Agent5807",8516,0,0
"subj023",7,3,"word_reading_cong","blue","blue",658,"209.36.70.93",-40.2974594570696,-101.710435207933,"Chrome","Windows","43x63","Desktop","Agent7744",4540,0,0
"subj023",7,4,"word_reading_incong","yellow","yellow",728,"214.64.232.93",76.4299016492441,55.2679309621453,"Chrome","Windows","364x75","Desktop","Agent8026",1916,0,0
"subj023",7,5,"word_reading_cong","blue","blue",724,"192.12.68.94",-15.365896797739,74.9646846670657,"Chrome","Windows","869x364","Desktop","Agent3897",224,0,0
"subj023",7,6,"word_reading_incong","blue","blue",823,"216.151.68.56",68.4056245721877,168.394414773211,"Chrome","Windows","580x652","Desktop","Agent5193",6333,0,0
"subj023",7,7,"ink_naming_incong","blue","blue",1196,"223.110.181.109",85.296797035262,24.2930976301432,"Chrome","Windows","63x458","Desktop","Agent1512",6880,0,0
"subj023",7,8,"ink_naming_incong","red","red",1125,"221.224.166.39",-31.8372841877863,109.357067439705,"Chrome","Windows","296x82","Desktop","Agent8471",4999,0,0
"subj023",7,9,"word_reading_cong","green","green",613,"208.136.60.117",-55.7590192509815,111.597497435287,"Chrome","Windows","605x194","Desktop","Agent3378",6802,0,0
"subj023",7,10,"word_reading_incong","blue","blue",594,"201.81.138.151",-51.5310779912397,-98.6965122073889,"Chrome","Windows","483x263","Desktop","Agent7247",2342,0,0
"subj023",7,11,"ink_naming_incong","green","green",1154,"199.210.122.46",-52.055436023511,72.1512591373175,"Chrome","Windows","286x711","Desktop","Agent4543",4172,0,0
"subj023",7,12,"ink_naming_incong","blue","blue",1092,"200.244.35.81",44.1533489897847,-76.0700597986579,"Chrome","Windows","229x626","Desktop","Agent5089",1772,0,0
"subj023",7,13,"word_reading_incong","blue","blue",719,"219.76.29.121",60.925781945698,-127.921330723912,"Chrome","Windows","969x562","Desktop","Agent6143",1584,0,0
"subj023",7,14,"ink_naming_incong","blue","blue",1198,"200.7.105.181",-68.2415130687878,-131.186502110213,"Chrome","Windows","313x434","Desktop","Agent3999",2159,0,0
"subj023",7,15,"word_reading_cong","green","green",650,"196.70.180.250",39.4867453118786,-132.927038501948,"Chrome","Windows","524x539","Desktop","Agent9914",3401,0,0
"subj023",7,16,"word_reading_cong","red",NA,NA,"203.192.93.225",49.2961571272463,22.9169858526438,"Chrome","Windows","961x583","Desktop","Agent6660",1832,0,0
"subj023",7,17,"word_reading_cong","red","red",643,"195.7.227.196",33.4571775002405,-135.955259101465,"Chrome","Windows","84x562","Desktop","Agent4085",561,0,0
"subj023",7,18,"word_reading_cong","yellow","yellow",730,"195.8.177.64",76.7013370525092,124.545281594619,"Chrome","Windows","547x347","Desktop","Agent2270",8293,0,0
"subj023",7,19,"ink_naming_incong","yellow","yellow",1170,"192.12.252.193",57.5388368032873,46.0848048515618,"Chrome","Windows","439x110","Desktop","Agent7299",4781,0,0
"subj023",7,20,"ink_naming_cong","yellow","yellow",1141,"202.161.91.199",69.3606728687882,-151.219983436167,"Chrome","Windows","426x640","Desktop","Agent5353",6465,0,0
"subj023",7,21,"ink_naming_cong","blue","blue",994,"220.116.199.164",25.9588769171387,32.8081452380866,"Chrome","Windows","174x20","Desktop","Agent6976",3463,0,0
"subj023",7,22,"ink_naming_cong","green","green",978,"194.207.156.35",-79.218693645671,-17.1903420332819,"Chrome","Windows","439x673","Desktop","Agent8576",1490,0,0
"subj023",7,23,"word_reading_incong","red","red",646,"220.71.147.159",18.0175548233092,178.995487242937,"Chrome","Windows","82x644","Desktop","Agent1343",3164,0,0
"subj023",7,24,"word_reading_incong","red","red",775,"204.235.111.196",66.677792253904,-61.1687524057925,"Chrome","Windows","664x497","Desktop","Agent1411",3224,0,0
"subj023",7,25,"word_reading_cong","red","red",588,"221.190.65.157",-30.4265970177948,-131.608454827219,"Chrome","Windows","986x566","Desktop","Agent5446",7598,0,0
"subj023",7,26,"ink_naming_cong","blue","blue",1085,"214.72.158.206",-82.3768207523972,-96.7821769695729,"Chrome","Windows","473x294","Desktop","Agent5568",8210,0,0
"subj023",7,27,"ink_naming_cong","blue","blue",993,"209.180.116.151",76.9076177012175,-114.934985367581,"Chrome","Windows","466x603","Desktop","Agent2205",8544,0,0
"subj023",7,28,"word_reading_cong","yellow","yellow",729,"215.183.112.178",-28.6443855520338,-61.1611195933074,"Chrome","Windows","340x468","Desktop","Agent7971",1651,0,0
"subj023",7,29,"word_reading_cong","green","yellow",690,"211.190.249.27",35.9760991623625,-75.807149251923,"Chrome","Windows","1005x327","Desktop","Agent7866",1360,0,0
"subj023",7,30,"ink_naming_cong","red","red",943,"207.5.46.237",-35.1928582135588,101.185598066077,"Chrome","Windows","259x673","Desktop","Agent5474",5343,0,0
"subj023",7,31,"word_reading_incong","green","green",782,"216.138.217.70",71.8050691019744,-111.836484521627,"Chrome","Windows","48x25","Desktop","Agent6715",7645,0,0
